Splash:
Data &HB6 , &HB6 , &HD6 , &HDB , &HDB , &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HDB , &HDB , &HFB , &HFF , &HFF , &HDB , &HDB , &HDB , &HB6 , &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HFB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HDB , &HD6 , &HDB , &HDB , &HFF , &HFF , &HFF , &HFB , &HFF , &HDB , &HDB , &HDB , &HDB
Data &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HB6 , &HB6 , &HB6 , &HDA , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HB6 , &HD6 , &HB6 , &HB6 , &HB6 , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFB , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HDB , &HD6 , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HFF , &HDB , &HDB , &HFB
Data &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HD6 , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HFF , &HFB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HB6 , &HD6 , &HD6 , &HB6 , &HB6
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HFB
Data &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HB6 , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HFF , &HDB , &HDB
Data &HFB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HD6 , &HB6 , &HB6 , &HD6 , &HDB , &HDB , &HDB , &HDB , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HDA , &HD6 , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HD6 , &HB6
Data &HB6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HB6 , &HDB , &HFB , &HFF , &HFF , &HFF , &HDB , &HFF , &HDB
Data &HDB , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HD6 , &HB6 , &HB6 , &HD6 , &HDB , &HDB , &HDB , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFB , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDA , &HD6 , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HDB
Data &HB6 , &HB6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDA , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HDB , &HDB , &HFB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HD6 , &HB6 , &HB6 , &HD6 , &HDB , &HFB , &HDB
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDA , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6
Data &HD6 , &HB6 , &HB6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HD6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HDB , &HDB , &HFB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HFF
Data &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HB6
Data &HB6 , &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDA , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HDB
Data &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HDB , &HDB , &HFB , &HFF , &HFF , &HDB , &HDB
Data &HD6 , &HB6 , &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HD6 , &HB6 , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HB6 , &HB6 , &HB6 , &HDB
Data &HDB , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HD6 , &HB6 , &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HD6 , &HB6 , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDA , &HB6 , &HB6
Data &HDB , &HDB , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFB , &HFF , &HFF
Data &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HB6 , &HD6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HD6 , &HB6 , &HDB , &HFF
Data &HFF , &HFF , &HDB , &HFB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HB6
Data &HB6 , &HDB , &HDB , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB
Data &HFF , &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HFF
Data &HFF , &HDB , &HDB , &HDA , &HB6 , &HB6 , &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HD6 , &HB6 , &HDB
Data &HFF , &HFF , &HFF , &HFB , &HFB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFB , &HDB , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HD6 , &HB6 , &HDA , &HDB , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HFF , &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDA , &HDB , &HDB
Data &HFF , &HFF , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HD6 , &HB6
Data &HDB , &HFF , &HFF , &HFF , &HDB , &HFB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB
Data &HDB , &HDA , &HD6 , &HDA , &HDB , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HFF , &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDA
Data &HDB , &HFF , &HFF , &HFB , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HFB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HD6
Data &HB6 , &HDB , &HFF , &HFF , &HFF , &HDB , &HFB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF
Data &HFB , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFB , &HDB , &HDA , &HD6 , &HDB , &HDB , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFB , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDA , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDA
Data &HD6 , &HDB , &HDB , &HFF , &HFB , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HD6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HDB , &HFB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HD6 , &HD6 , &HDA , &HDB , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDA
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDA , &HB6 , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HB6 , &HB6 , &HD6 , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HD6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFB , &HDB , &HB6 , &HB6 , &HD6 , &HDB , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB
Data &HDA , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HDA , &HB6 , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HB6 , &HB6 , &HB6
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF
